SalePrice,id
11.937261171420317,893
12.704267589113867,1106
11.561802683599241,414
11.977498192226419,523
12.684784805169167,1037
11.27777867089169,615
12.435933531070848,219
11.854995092278429,1161
11.250232823500806,650
11.879348601233879,888
11.846887763527235,577
11.640760231588205,1253
11.517945805167944,1062
12.235351489085623,568
12.051888052743937,1109
11.81373377270842,1114
12.19578929770207,169
11.831715276636276,1103
11.640608536899757,1121
12.29323849352466,68
11.980898281405693,1041
12.23662350418071,454
12.147005549206602,671
11.791716944896836,1095
12.23005078833527,193
11.97090377431594,124
12.185430949048513,416
11.574031906173895,278
12.075351537700486,434
12.190073420913741,1318
11.776407845984114,185
12.501975159529751,555
12.143863175302466,1174
11.643176019245786,77
12.478536925778506,907
11.909283248679813,675
11.781411902815933,1399
12.249529216150332,375
12.682123178906727,1033
11.550575406450772,260
11.784112495635933,52
12.380699373559676,245
11.639245889740568,1102
12.705971713620627,582
11.734563729592875,680
11.749231348563443,1133
11.546417218436424,1221
11.796930104050512,50
12.940766856530615,592
11.737347992082867,1270
11.693633759360095,1250
12.23762420155914,1139
11.685091181758523,491
12.58126163421984,1025
11.899933322529915,812
12.40178879413379,142
12.285245876286858,847
11.9716214813517,926
11.811092187646727,773
11.496260441712327,533
11.116330062040777,30
12.032920704865163,1300
12.616444020419856,66
12.448842460362673,766
12.614310974536506,1348
12.293370194183776,176
11.566839430615238,395
12.636478716636368,620
11.671569907210579,1132
12.006945558501574,116
11.729176230991804,895
11.736723980486065,1222
11.60010615075253,428
11.330088026309403,737
12.989017840053819,899
12.052468529139043,683
12.590655599411972,991
12.630389204447317,719
11.875640184831948,45
11.671804797677165,60
11.64825652020378,364
11.232549435983914,399
11.64967190130201,423
11.560990500565762,495
11.993822629343,417
11.80755584713416,585
12.481754128496053,271
12.18086330421707,352
11.847038831521662,1079
12.164489802167523,1345
11.859805898250016,837
11.792687643271035,644
11.743644179849035,275
12.459972215850081,323
11.69331796625486,79
12.110654751373668,923
12.082123147651018,276
12.114892786802951,1266
12.244242727344995,221
12.478117028115587,317
12.014375229148676,1007
12.256097812449722,1241
12.485734123134403,71
11.797221575162533,16
12.189944508951893,1165
12.073450059402642,1321
11.976949685032519,755
12.50435423320309,721
11.866125008431958,1048
12.201017700401115,629
10.98394772017518,637
11.671766668317666,465
